Altersgruppe, Meldedatum, value, difference, trend
>=80, 2020-03-05, 0.1, , 
>=80, 2020-03-06, 0.1, , 
>=80, 2020-03-07, 0.2, , 
>=80, 2020-03-08, 0.3, , 
>=80, 2020-03-09, 0.3, , 
>=80, 2020-03-10, 0.4, , 
>=80, 2020-03-11, 0.7, , 
>=80, 2020-03-12, 0.8, , 
>=80, 2020-03-13, 1, , 
>=80, 2020-03-14, 1.4, , 
>=80, 2020-03-15, 1.8, 1.0287, 0.0159
>=80, 2020-03-16, 2.3, 1.4334, 0.0221
>=80, 2020-03-17, 3, 1.8888, 0.0291
>=80, 2020-03-18, 4.3, 2.0405, 0.0314
>=80, 2020-03-19, 5.7, 2.9681, 0.0457
>=80, 2020-03-20, 7.5, 3.9968, 0.0616
>=80, 2020-03-21, 9.8, 4.587, 0.0707
>=80, 2020-03-22, 11.9, 5.0929, 0.0785
>=80, 2020-03-23, 13.3, 6.695, 0.1032
>=80, 2020-03-24, 15.5, 9.0222, 0.139
>=80, 2020-03-25, 18.8, 10.8772, 0.1676
>=80, 2020-03-26, 22.9, 12.8672, 0.1983
>=80, 2020-03-27, 27.8, 15.8352, 0.244
>=80, 2020-03-28, 33.3, 19.5116, 0.3007
>=80, 2020-03-29, 38.3, 21.687, 0.3342
>=80, 2020-03-30, 41.1, 24.6214, 0.3794
>=80, 2020-03-31, 45.5, 26.274, 0.4049
>=80, 2020-04-01, 52.2, 28.0279, 0.4319
>=80, 2020-04-02, 59.2, 31.1309, 0.4797
>=80, 2020-04-03, 66.7, 30.6081, 0.4717
>=80, 2020-04-04, 73.4, 31.3669, 0.4834
>=80, 2020-04-05, 75.7, 35.2625, 0.5434
>=80, 2020-04-06, 77.3, 35.2962, 0.5439
>=80, 2020-04-07, 79.3, 32.4462, 0.5
>=80, 2020-04-08, 80, 27.0498, 0.4168
>=80, 2020-04-09, 80.8, 19.5622, 0.3015
>=80, 2020-04-10, 79.2, 16.0545, 0.2474
>=80, 2020-04-11, 74, 7.8586, 0.1211
>=80, 2020-04-12, 73.1, -0.8601, -0.0116
>=80, 2020-04-13, 73.9, -4.1148, -0.0554
>=80, 2020-04-14, 70.6, -7.4539, -0.1003
>=80, 2020-04-15, 66.4, -9.0222, -0.1214
>=80, 2020-04-16, 63, -12.6142, -0.1697
>=80, 2020-04-17, 57.9, -16.4086, -0.2207
>=80, 2020-04-18, 55.7, -15.0426, -0.2024
>=80, 2020-04-19, 52.3, -16.3243, -0.2196
>=80, 2020-04-20, 49.7, -18.9214, -0.2545
>=80, 2020-04-21, 49.2, -18.5503, -0.2495
>=80, 2020-04-22, 47.2, -16.7628, -0.2255
>=80, 2020-04-23, 43.8, -15.498, -0.2085
>=80, 2020-04-24, 42.7, -12.5131, -0.1683
>=80, 2020-04-25, 39.5, -13.9465, -0.1876
>=80, 2020-04-26, 37.8, -11.653, -0.1568
>=80, 2020-04-27, 35.1, -12.3444, -0.1661
>=80, 2020-04-28, 31.9, -13.6598, -0.1838
>=80, 2020-04-29, 29.6, -15.3293, -0.2062
>=80, 2020-04-30, 26.4, -14.3849, -0.1935
>=80, 2020-05-01, 23.7, -16.3074, -0.2194
>=80, 2020-05-02, 21.8, -15.4474, -0.2078
>=80, 2020-05-03, 19.4, -16.3918, -0.2205
>=80, 2020-05-04, 17.9, -15.8521, -0.2132
>=80, 2020-05-05, 17.2, -14.132, -0.1901
>=80, 2020-05-06, 15.6, -12.8503, -0.1729
>=80, 2020-05-07, 14.9, -11.3326, -0.1525
>=80, 2020-05-08, 13.5, -9.8317, -0.1323
>=80, 2020-05-09, 12.9, -8.1959, -0.1103
>=80, 2020-05-10, 12.8, -6.3914, -0.086
>=80, 2020-05-11, 12.9, -4.8737, -0.0656
>=80, 2020-05-12, 12.5, -4.2834, -0.0576
>=80, 2020-05-13, 12, -3.3559, -0.0451
>=80, 2020-05-14, 11.1, -3.0355, -0.0408
>=80, 2020-05-15, 10.6, -2.4959, -0.0336
>=80, 2020-05-16, 10.2, -2.4453, -0.0329
>=80, 2020-05-17, 9.8, -2.4959, -0.0336
>=80, 2020-05-18, 9.5, -3.221, -0.0433
>=80, 2020-05-19, 9, -3.2042, -0.0431
>=80, 2020-05-20, 9.1, -2.8837, -0.0388
>=80, 2020-05-21, 8.2, -2.732, -0.0368
>=80, 2020-05-22, 7.2, -3.1704, -0.0426
>=80, 2020-05-23, 6.5, -2.7488, -0.037
>=80, 2020-05-24, 6.2, -3.0018, -0.0404
>=80, 2020-05-25, 6.4, -2.4115, -0.0324
>=80, 2020-05-26, 6.4, -2.3441, -0.0315
>=80, 2020-05-27, 5.4, -3.1873, -0.0429
>=80, 2020-05-28, 5, -2.6476, -0.0356
>=80, 2020-05-29, 5.2, -1.5178, -0.0204
>=80, 2020-05-30, 5.1, -1.7539, -0.0236
>=80, 2020-05-31, 4.8, -1.7707, -0.0238
>=80, 2020-06-01, 4.6, -2.0405, -0.0275
>=80, 2020-06-02, 4.1, -2.226, -0.0299
>=80, 2020-06-03, 3.8, -1.2817, -0.0172
>=80, 2020-06-04, 3.6, -1.3828, -0.0186
>=80, 2020-06-05, 3.1, -1.9562, -0.0263
>=80, 2020-06-06, 2.8, -2.0743, -0.0279
>=80, 2020-06-07, 2.8, -1.5515, -0.0209
>=80, 2020-06-08, 2.9, -1.6527, -0.0222
>=80, 2020-06-09, 2.8, -1.1636, -0.0157
>=80, 2020-06-10, 2.8, -0.8769, -0.0118
>=80, 2020-06-11, 2.7, -0.371, -0.005
>=80, 2020-06-12, 2.6, -0.253, -0.0034
>=80, 2020-06-13, 2.7, -0.1686, -0.0023
>=80, 2020-06-14, 2.7, -0.1686, -0.0023
>=80, 2020-06-15, 2.7, -0.2867, -0.0039
>=80, 2020-06-16, 2.7, -0.1518, -0.002
>=80, 2020-06-17, 2.8, -0.2361, -0.0032
>=80, 2020-06-18, 2.9, -0.2361, -0.0032
>=80, 2020-06-19, 2.9, 0.1518, 0.0023
>=80, 2020-06-20, 2.6, 0.2192, 0.0034
>=80, 2020-06-21, 2.6, -0.1518, -0.002
>=80, 2020-06-22, 2.5, -0.1855, -0.0025
>=80, 2020-06-23, 2.4, -0.2867, -0.0039
>=80, 2020-06-24, 2.3, -0.3541, -0.0048
>=80, 2020-06-25, 2, -0.9275, -0.0125
>=80, 2020-06-26, 2.1, -0.9444, -0.0127
>=80, 2020-06-27, 2.1, -0.6746, -0.0091
>=80, 2020-06-28, 1.9, -0.624, -0.0084
>=80, 2020-06-29, 1.9, -0.5059, -0.0068
>=80, 2020-06-30, 1.9, -0.5059, -0.0068
>=80, 2020-07-01, 1.9, -0.3036, -0.0041
>=80, 2020-07-02, 1.9, 0.1518, 0.0023
>=80, 2020-07-03, 1.7, -0.1012, -0.0014
>=80, 2020-07-04, 1.6, -0.3373, -0.0045
>=80, 2020-07-05, 1.7, -0.1518, -0.002
>=80, 2020-07-06, 1.7, -0.1855, -0.0025
>=80, 2020-07-07, 1.6, -0.2361, -0.0032
>=80, 2020-07-08, 1.5, -0.2698, -0.0036
>=80, 2020-07-09, 1.4, -0.5902, -0.0079
>=80, 2020-07-10, 1.4, -0.3541, -0.0048
>=80, 2020-07-11, 1.3, -0.2361, -0.0032
>=80, 2020-07-12, 1.2, -0.4722, -0.0064
>=80, 2020-07-13, 1.2, -0.3879, -0.0052
>=80, 2020-07-14, 1.2, -0.3204, -0.0043
>=80, 2020-07-15, 1.1, -0.3204, -0.0043
>=80, 2020-07-16, 1.1, -0.1686, -0.0023
>=80, 2020-07-17, 1.3, , 
>=80, 2020-07-18, 1.3, 0.0506, 0.0008
>=80, 2020-07-19, 1.4, 0.2698, 0.0042
>=80, 2020-07-20, 1.5, 0.2698, 0.0042
>=80, 2020-07-21, 1.6, 0.3036, 0.0047
>=80, 2020-07-22, 1.6, 0.3204, 0.0049
>=80, 2020-07-23, 1.7, 0.3204, 0.0049
>=80, 2020-07-24, 1.7, 0.253, 0.0039
>=80, 2020-07-25, 1.8, 0.4216, 0.0065
>=80, 2020-07-26, 1.8, 0.3204, 0.0049
>=80, 2020-07-27, 1.7, 0.1349, 0.0021
>=80, 2020-07-28, 2, 0.2867, 0.0044
>=80, 2020-07-29, 2.2, 0.5396, 0.0083
>=80, 2020-07-30, 2.3, 0.624, 0.0096
>=80, 2020-07-31, 2.3, 0.6746, 0.0104
>=80, 2020-08-01, 2.7, 0.5565, 0.0086
>=80, 2020-08-02, 2.7, 0.8263, 0.0127
>=80, 2020-08-03, 2.9, 1.0287, 0.0159
>=80, 2020-08-04, 2.9, 0.8432, 0.013
>=80, 2020-08-05, 2.8, 0.5734, 0.0088
>=80, 2020-08-06, 2.7, 0.6071, 0.0094
>=80, 2020-08-07, 2.8, 0.5059, 0.0078
>=80, 2020-08-08, 2.4, 0.0506, 0.0008
>=80, 2020-08-09, 2.4, -0.1518, -0.002
>=80, 2020-08-10, 2.3, -0.3036, -0.0041
>=80, 2020-08-11, 2.4, -0.5902, -0.0079
>=80, 2020-08-12, 2.3, -0.4047, -0.0054
>=80, 2020-08-13, 2.6, -0.3373, -0.0045
>=80, 2020-08-14, 2.4, -0.4722, -0.0064
>=80, 2020-08-15, 2.6, -0.0169, -0.0002
>=80, 2020-08-16, 2.7, 0.0169, 0.0003
>=80, 2020-08-17, 2.7, 0.2361, 0.0036
>=80, 2020-08-18, 2.5, 0.3879, 0.006
>=80, 2020-08-19, 2.4, 0.2024, 0.0031
>=80, 2020-08-20, 2.1, -0.2024, -0.0027
>=80, 2020-08-21, 2.1, -0.2698, -0.0036
>=80, 2020-08-22, 2, -0.3204, -0.0043
>=80, 2020-08-23, 1.9, -0.5228, -0.007
>=80, 2020-08-24, 1.8, -0.7589, -0.0102
>=80, 2020-08-25, 1.8, -0.7251, -0.0098
>=80, 2020-08-26, 1.9, -0.5734, -0.0077
>=80, 2020-08-27, 1.9, -0.2698, -0.0036
>=80, 2020-08-28, 1.8, -0.2024, -0.0027
>=80, 2020-08-29, 1.9, -0.253, -0.0034
>=80, 2020-08-30, 1.8, -0.1518, -0.002
>=80, 2020-08-31, 1.9, -0.0169, -0.0002
>=80, 2020-09-01, 1.8, 0.1012, 0.0016
>=80, 2020-09-02, 1.7, -0.1518, -0.002
>=80, 2020-09-03, 1.7, -0.2024, -0.0027
>=80, 2020-09-04, 1.8, -0.118, -0.0016
>=80, 2020-09-05, 1.6, -0.2361, -0.0032
>=80, 2020-09-06, 1.8, -0.0506, -0.0007
>=80, 2020-09-07, 1.8, -0.0675, -0.0009
>=80, 2020-09-08, 2.1, 0.1518, 0.0023
>=80, 2020-09-09, 2.6, 0.4722, 0.0073
>=80, 2020-09-10, 3, 0.9444, 0.0146
>=80, 2020-09-11, 3.2, 1.113, 0.0172
>=80, 2020-09-12, 3.8, 1.855, 0.0286
>=80, 2020-09-13, 4.1, 1.855, 0.0286
>=80, 2020-09-14, 4.4, 2.1754, 0.0335
>=80, 2020-09-15, 4.4, 2.1417, 0.033
>=80, 2020-09-16, 4.9, 2.0068, 0.0309
>=80, 2020-09-17, 5.3, 1.8888, 0.0291
>=80, 2020-09-18, 6.1, 2.5127, 0.0387
>=80, 2020-09-19, 6.3, 2.2935, 0.0353
>=80, 2020-09-20, 6.4, 1.8213, 0.0281
>=80, 2020-09-21, 6.3, 1.484, 0.0229
>=80, 2020-09-22, 6.6, 1.9225, 0.0296
>=80, 2020-09-23, 6.5, 1.5852, 0.0244
>=80, 2020-09-24, 6.6, 1.3997, 0.0216
>=80, 2020-09-25, 6.5, 0.253, 0.0039
>=80, 2020-09-26, 6.3, -0.0169, -0.0002
>=80, 2020-09-27, 7, 0.2192, 0.0034
>=80, 2020-09-28, 7.2, 0.6914, 0.0107
>=80, 2020-09-29, 7.6, 0.8263, 0.0127
>=80, 2020-09-30, 7.8, 1.2142, 0.0187
>=80, 2020-10-01, 8, 1.1973, 0.0185
>=80, 2020-10-02, 8.2, 1.6021, 0.0247
>=80, 2020-10-03, 10.2, 2.0237, 0.0312
>=80, 2020-10-04, 10, 2.5633, 0.0395
>=80, 2020-10-05, 10.1, 2.6139, 0.0403
>=80, 2020-10-06, 10.7, 2.1923, 0.0338
>=80, 2020-10-07, 11.3, 2.7657, 0.0426
>=80, 2020-10-08, 12.5, 3.6089, 0.0556
>=80, 2020-10-09, 13.9, 4.7388, 0.073
>=80, 2020-10-10, 14.3, 4.6713, 0.072
>=80, 2020-10-11, 15.5, 5.0255, 0.0774
>=80, 2020-10-12, 16.2, 5.4133, 0.0834
>=80, 2020-10-13, 18.1, 6.1385, 0.0946
>=80, 2020-10-14, 19.3, 7.2346, 0.1115
>=80, 2020-10-15, 22, 7.808, 0.1203
>=80, 2020-10-16, 24.6, 8.5163, 0.1312
>=80, 2020-10-17, 28, 10.5737, 0.1629
>=80, 2020-10-18, 29.9, 11.4506, 0.1765
>=80, 2020-10-19, 31.5, 12.3107, 0.1897
>=80, 2020-10-20, 32.8, 13.3225, 0.2053
>=80, 2020-10-21, 38.2, 14.3175, 0.2206
>=80, 2020-10-22, 42.9, 17.1, 0.2635
>=80, 2020-10-23, 50.5, 20.2367, 0.3119
>=80, 2020-10-24, 56.1, 24.1154, 0.3716
>=80, 2020-10-25, 60.9, 28.0447, 0.4322
>=80, 2020-10-26, 65.4, 31.2489, 0.4815
>=80, 2020-10-27, 73, 34.2675, 0.5281
>=80, 2020-10-28, 79.2, 36.5948, 0.5639
>=80, 2020-10-29, 86.4, 37.185, 0.573
>=80, 2020-10-30, 90.9, 36.3418, 0.56
>=80, 2020-10-31, 95.4, 33.8122, 0.521
>=80, 2020-11-01, 100, 32.1258, 0.4951
>=80, 2020-11-02, 102.6, 31.2658, 0.4818
>=80, 2020-11-03, 106.3, 29.3433, 0.4522
>=80, 2020-11-04, 110, 25.5152, 0.3932
>=80, 2020-11-05, 115, 23.1542, 0.3568
>=80, 2020-11-06, 119.5, 23.8625, 0.3677
>=80, 2020-11-07, 122.4, 24.4865, 0.3773
>=80, 2020-11-08, 124.7, 23.0024, 0.3545
>=80, 2020-11-09, 125.4, 22.5134, 0.3469
>=80, 2020-11-10, 125.8, 18.5503, 0.2859
>=80, 2020-11-11, 128.9, 20.0512, 0.309
>=80, 2020-11-12, 133.2, 19.8151, 0.3054
>=80, 2020-11-13, 137.4, 20.2873, 0.3126
>=80, 2020-11-14, 143.6, 21.8725, 0.3371
>=80, 2020-11-15, 149.5, 24.9755, 0.3849
>=80, 2020-11-16, 150.7, 26.4933, 0.4083
>=80, 2020-11-17, 155.5, 31.6368, 0.4875
>=80, 2020-11-18, 162.2, 29.5456, 0.4553
>=80, 2020-11-19, 167, 32.6486, 0.5031
>=80, 2020-11-20, 175.7, 34.1158, 0.5257
>=80, 2020-11-21, 180.8, 34.7903, 0.5361
>=80, 2020-11-22, 179, 26.6956, 0.4114
>=80, 2020-11-23, 182.1, 28.1459, 0.4337
>=80, 2020-11-24, 185, 23.8288, 0.3672
>=80, 2020-11-25, 185.1, 21.7039, 0.3345
>=80, 2020-11-26, 187.5, 18.3311, 0.2825
>=80, 2020-11-27, 194.3, 15.4305, 0.2378
>=80, 2020-11-28, 202.2, 15.4474, 0.238
>=80, 2020-11-29, 206.7, 23.1205, 0.3563
>=80, 2020-11-30, 208.9, 23.3228, 0.3594
>=80, 2020-12-01, 210.5, 25.1947, 0.3883
>=80, 2020-12-02, 215.9, 31.0971, 0.4792
>=80, 2020-12-03, 220.3, 31.8223, 0.4904
>=80, 2020-12-04, 228.3, 28.9891, 0.4467
>=80, 2020-12-05, 233.3, 27.3027, 0.4207
>=80, 2020-12-06, 236.1, 33.1545, 0.5109
>=80, 2020-12-07, 240, 33.2726, 0.5127
>=80, 2020-12-08, 247.5, 36.696, 0.5655
>=80, 2020-12-09, 257.2, 37.9776, 0.5852
>=80, 2020-12-10, 267.8, 38.4329, 0.5923
>=80, 2020-12-11, 273.9, 43.7114, 0.6736
>=80, 2020-12-12, 284.8, 49.5969, 0.7643
