Altersgruppe, Meldedatum, value, difference, trend
>=80, 2020-12-13, 302.6, 55.5161, 0.8555
>=80, 2020-12-14, 310, 63.2398, 0.9745
>=80, 2020-12-15, 318.2, 56.2244, 0.8664
>=80, 2020-12-16, 325.9, 63.4085, 0.9771
>=80, 2020-12-17, 336.1, 63.0712, 0.9719
>=80, 2020-12-18, 348.2, 64.1336, 0.9883
>=80, 2020-12-19, 352.6, 64.4877, 0.9938
>=80, 2020-12-20, 353.9, 47.1516, 0.7266
>=80, 2020-12-21, 356.8, 43.256, 0.6666
>=80, 2020-12-22, 362.3, 47.843, 0.7373
>=80, 2020-12-23, 374.1, 37.7921, 0.5824
>=80, 2020-12-24, 387.4, 42.6321, 0.657
>=80, 2020-12-25, 364, 24.2672, 0.374
>=80, 2020-12-26, 333.5, -14.1489, -0.1903
>=80, 2020-12-27, 316.3, -25.0936, -0.3376
>=80, 2020-12-28, 311.4, -38.4161, -0.5168
>=80, 2020-12-29, 303.3, -54.4537, -0.7325
>=80, 2020-12-30, 303.3, -70.1709, -0.944
>=80, 2020-12-31, 304, -74.3363, -1
>=80, 2021-01-01, 305.1, -55.3981, -0.7452
>=80, 2021-01-02, 299.6, -27.1341, -0.365
>=80, 2021-01-03, 298.2, -18.0444, -0.2427
>=80, 2021-01-04, 294, -17.8589, -0.2402
>=80, 2021-01-05, 287.1, -13.8959, -0.1869
>=80, 2021-01-06, 279.9, -20.2705, -0.2727
>=80, 2021-01-07, 264.3, -41.1649, -0.5538
>=80, 2021-01-08, 278.6, -24.8912, -0.3348
>=80, 2021-01-09, 314.4, 7.5719, 0.1167
>=80, 2021-01-10, 324.3, 21.2317, 0.3272
>=80, 2021-01-11, 322.7, 30.7261, 0.4735
>=80, 2021-01-12, 322.7, 40.1362, 0.6185
>=80, 2021-01-13, 318.2, 45.9543, 0.7082
>=80, 2021-01-14, 317.3, 64.8925, 1
>=80, 2021-01-15, 311.9, 35.3468, 0.5447
>=80, 2021-01-16, 299.3, -8.0272, -0.108
>=80, 2021-01-17, 293.8, -24.7226, -0.3326
>=80, 2021-01-18, 291.2, -33.6604, -0.4528
>=80, 2021-01-19, 284.4, -33.8459, -0.4553
>=80, 2021-01-20, 277.2, -34.0483, -0.458
>=80, 2021-01-21, 265.4, -44.251, -0.5953
>=80, 2021-01-22, 254.2, -49.8498, -0.6706
>=80, 2021-01-23, 242.6, -47.3202, -0.6366
>=80, 2021-01-24, 237.5, -44.875, -0.6037
>=80, 2021-01-25, 231.3, -44.5377, -0.5991
>=80, 2021-01-26, 224.1, -55.1788, -0.7423
>=80, 2021-01-27, 213.1, -57.5398, -0.774
>=80, 2021-01-28, 205.1, -56.0389, -0.7539
>=80, 2021-01-29, 191.9, -56.2581, -0.7568
>=80, 2021-01-30, 185.8, -56.8315, -0.7645
>=80, 2021-01-31, 177.6, -59.1587, -0.7958
>=80, 2021-02-01, 175.2, -57.9108, -0.779
>=80, 2021-02-02, 171.2, -50.0353, -0.6731
>=80, 2021-02-03, 161, -49.0235, -0.6595
>=80, 2021-02-04, 149.5, -51.317, -0.6903
>=80, 2021-02-05, 144.7, -44.3691, -0.5969
>=80, 2021-02-06, 136.2, -43.0874, -0.5796
>=80, 2021-02-07, 132.5, -41.4685, -0.5578
>=80, 2021-02-08, 129.1, -41.2998, -0.5556
>=80, 2021-02-09, 124.5, -46.0554, -0.6196
>=80, 2021-02-10, 117.2, -38.1463, -0.5132
>=80, 2021-02-11, 109.8, -36.7465, -0.4943
>=80, 2021-02-12, 100.7, -40.2542, -0.5415
>=80, 2021-02-13, 94.3, -41.4685, -0.5578
>=80, 2021-02-14, 88.3, -42.4297, -0.5708
>=80, 2021-02-15, 88.4, -41.0637, -0.5524
>=80, 2021-02-16, 87.5, -35.7853, -0.4814
>=80, 2021-02-17, 85.9, -31.856, -0.4285
>=80, 2021-02-18, 83.7, -25.8018, -0.3471
>=80, 2021-02-19, 80.4, -19.8995, -0.2677
>=80, 2021-02-20, 78, -14.503, -0.1951
>=80, 2021-02-21, 78, -9.5113, -0.1279
>=80, 2021-02-22, 76.2, -11.4169, -0.1536
>=80, 2021-02-23, 74.6, -11.7542, -0.1581
>=80, 2021-02-24, 72.6, -11.9397, -0.1606
>=80, 2021-02-25, 69.9, -12.1589, -0.1636
>=80, 2021-02-26, 68.6, -10.7761, -0.145
>=80, 2021-02-27, 66.9, -10.1521, -0.1366
>=80, 2021-02-28, 64.9, -12.0746, -0.1624
>=80, 2021-03-01, 64.2, -10.8772, -0.1463
>=80, 2021-03-02, 63.2, -10.2196, -0.1375
>=80, 2021-03-03, 61.2, -10.1858, -0.137
>=80, 2021-03-04, 58, -10.9953, -0.1479
>=80, 2021-03-05, 56.3, -12.0577, -0.1622
>=80, 2021-03-06, 54.1, -12.4793, -0.1679
>=80, 2021-03-07, 52.8, -12.2938, -0.1654
>=80, 2021-03-08, 52.7, -11.9565, -0.1608
>=80, 2021-03-09, 51.4, -12.3613, -0.1663
>=80, 2021-03-10, 50.1, -11.3157, -0.1522
>=80, 2021-03-11, 50.4, -8.5163, -0.1146
>=80, 2021-03-12, 51.4, -6.1216, -0.0824
>=80, 2021-03-13, 52.2, -2.5633, -0.0345
>=80, 2021-03-14, 53.9, -0.0675, -0.0009
>=80, 2021-03-15, 53.7, 0.5902, 0.0091
>=80, 2021-03-16, 54.5, 2.9175, 0.045
>=80, 2021-03-17, 56.7, 6.1553, 0.0949
>=80, 2021-03-18, 57.3, 7.2852, 0.1123
>=80, 2021-03-19, 57.3, 6.2903, 0.0969
>=80, 2021-03-20, 58.8, 6.2565, 0.0964
>=80, 2021-03-21, 58.6, 5.7506, 0.0886
>=80, 2021-03-22, 59.7, 6.1553, 0.0949
>=80, 2021-03-23, 60.6, 6.1891, 0.0954
>=80, 2021-03-24, 61.3, 3.9968, 0.0616
>=80, 2021-03-25, 63.4, 5.3796, 0.0829
>=80, 2021-03-26, 65.2, 6.8299, 0.1052
>=80, 2021-03-27, 66.4, 7.2684, 0.112
>=80, 2021-03-28, 67.9, 8.3645, 0.1289
>=80, 2021-03-29, 68.3, 8.179, 0.126
>=80, 2021-03-30, 69, 7.9598, 0.1227
>=80, 2021-03-31, 68.6, 7.3695, 0.1136
>=80, 2021-04-01, 69.2, 5.8181, 0.0897
>=80, 2021-04-02, 68.6, 3.6595, 0.0564
>=80, 2021-04-03, 65.8, 0.3541, 0.0055
>=80, 2021-04-04, 63.1, -3.5246, -0.0474
>=80, 2021-04-05, 62.5, -4.7388, -0.0637
>=80, 2021-04-06, 59.8, -7.7406, -0.1041
>=80, 2021-04-07, 56.8, -9.8823, -0.1329
>=80, 2021-04-08, 54.9, -13.6092, -0.1831
>=80, 2021-04-09, 56.9, -11.7204, -0.1577
>=80, 2021-04-10, 60.1, -6.0036, -0.0808
>=80, 2021-04-11, 62.5, -1.855, -0.025
>=80, 2021-04-12, 63.2, 0.9781, 0.0151
>=80, 2021-04-13, 65.6, 5.5145, 0.085
>=80, 2021-04-14, 70, 11.7036, 0.1804
>=80, 2021-04-15, 71.8, 17.2181, 0.2653
>=80, 2021-04-16, 71.2, 14.9752, 0.2308
>=80, 2021-04-17, 71, 10.911, 0.1681
>=80, 2021-04-18, 70.7, 9.4607, 0.1458
>=80, 2021-04-19, 71, 7.184, 0.1107
>=80, 2021-04-20, 71.9, 5.1098, 0.0787
>=80, 2021-04-21, 70.9, 1.5852, 0.0244
>=80, 2021-04-22, 70.7, -1.5009, -0.0202
>=80, 2021-04-23, 69.5, -0.7251, -0.0098
>=80, 2021-04-24, 68.2, -2.5127, -0.0338
>=80, 2021-04-25, 68.1, -2.3104, -0.0311
>=80, 2021-04-26, 67.4, -2.9343, -0.0395
>=80, 2021-04-27, 66.2, -4.216, -0.0567
>=80, 2021-04-28, 63.6, -6.1553, -0.0828
>=80, 2021-04-29, 60.9, -9.0728, -0.1221
>=80, 2021-04-30, 58.8, -10.169, -0.1368
>=80, 2021-05-01, 57.2, -9.9497, -0.1338
>=80, 2021-05-02, 55.3, -12.277, -0.1652
>=80, 2021-05-03, 54.2, -12.6648, -0.1704
>=80, 2021-05-04, 52.2, -13.4574, -0.181
>=80, 2021-05-05, 52.7, -11.4, -0.1534
>=80, 2021-05-06, 51.3, -9.1065, -0.1225
>=80, 2021-05-07, 49.8, -8.5163, -0.1146
>=80, 2021-05-08, 48.4, -8.0441, -0.1082
>=80, 2021-05-09, 46.8, -7.808, -0.105
>=80, 2021-05-10, 46.6, -7.7237, -0.1039
>=80, 2021-05-11, 45.7, -5.9361, -0.0799
>=80, 2021-05-12, 43, -8.3982, -0.113
>=80, 2021-05-13, 40.8, -9.8485, -0.1325
>=80, 2021-05-14, 37.1, -11.9903, -0.1613
>=80, 2021-05-15, 33.7, -14.25, -0.1917
>=80, 2021-05-16, 32.9, -13.7104, -0.1844
>=80, 2021-05-17, 32.9, -13.5586, -0.1824
>=80, 2021-05-18, 31.9, -13.7947, -0.1856
>=80, 2021-05-19, 29.6, -12.766, -0.1717
>=80, 2021-05-20, 28.3, -11.653, -0.1568
>=80, 2021-05-21, 27.4, -8.7355, -0.1175
>=80, 2021-05-22, 27.6, -6.5095, -0.0876
>=80, 2021-05-23, 25.3, -7.555, -0.1016
>=80, 2021-05-24, 23.7, -9.3932, -0.1264
>=80, 2021-05-25, 21.6, -10.287, -0.1384
>=80, 2021-05-26, 18.8, -10.8941, -0.1466
>=80, 2021-05-27, 16.4, -12.024, -0.1618
>=80, 2021-05-28, 16, -11.8385, -0.1593
>=80, 2021-05-29, 14.3, -12.5974, -0.1695
>=80, 2021-05-30, 13.6, -11.1808, -0.1504
>=80, 2021-05-31, 13.1, -9.916, -0.1334
>=80, 2021-06-01, 13.5, -7.9429, -0.1069
>=80, 2021-06-02, 13.2, -4.7219, -0.0635
>=80, 2021-06-03, 11.9, -3.5246, -0.0474
>=80, 2021-06-04, 9.9, -5.7675, -0.0776
>=80, 2021-06-05, 9, -4.6882, -0.0631
>=80, 2021-06-06, 8.4, -4.8231, -0.0649
>=80, 2021-06-07, 8.4, -4.5027, -0.0606
>=80, 2021-06-08, 8.2, -4.7556, -0.064
>=80, 2021-06-09, 7.8, -5.2616, -0.0708
>=80, 2021-06-10, 7.2, -4.5027, -0.0606
>=80, 2021-06-11, 6.6, -2.8669, -0.0386
>=80, 2021-06-12, 6.3, -2.6308, -0.0354
>=80, 2021-06-13, 5.7, -2.6814, -0.0361
>=80, 2021-06-14, 5.2, -3.0692, -0.0413
>=80, 2021-06-15, 4.9, -3.2379, -0.0436
>=80, 2021-06-16, 4.4, -3.3222, -0.0447
>=80, 2021-06-17, 3.8, -3.2042, -0.0431
>=80, 2021-06-18, 3.4, -3.2379, -0.0436
>=80, 2021-06-19, 2.9, -3.474, -0.0467
>=80, 2021-06-20, 2.7, -2.9175, -0.0392
>=80, 2021-06-21, 2.6, -2.6814, -0.0361
>=80, 2021-06-22, 2.3, -2.597, -0.0349
>=80, 2021-06-23, 2, -2.3272, -0.0313
>=80, 2021-06-24, 1.8, -2.0405, -0.0275
>=80, 2021-06-25, 1.6, -1.8044, -0.0243
>=80, 2021-06-26, 1.7, -1.1299, -0.0152
>=80, 2021-06-27, 1.6, -1.2479, -0.0168
>=80, 2021-06-28, 1.5, -1.1805, -0.0159
>=80, 2021-06-29, 1.6, -0.7251, -0.0098
>=80, 2021-06-30, 1.4, -0.7251, -0.0098
>=80, 2021-07-01, 1.4, -0.4722, -0.0064
>=80, 2021-07-02, 1.3, -0.2192, -0.0029
>=80, 2021-07-03, 1.2, -0.5228, -0.007
>=80, 2021-07-04, 1.2, -0.3204, -0.0043
>=80, 2021-07-05, 1.2, -0.3204, -0.0043
>=80, 2021-07-06, 1.1, -0.4385, -0.0059
>=80, 2021-07-07, 1.2, , 
>=80, 2021-07-08, 1.2, -0.0169, -0.0002
>=80, 2021-07-09, 1.2, -0.1012, -0.0014
>=80, 2021-07-10, 1.4, 0.1518, 0.0023
>=80, 2021-07-11, 1.5, 0.2192, 0.0034
>=80, 2021-07-12, 1.6, 0.3036, 0.0047
>=80, 2021-07-13, 1.6, 0.4385, 0.0068
>=80, 2021-07-14, 1.8, 0.2698, 0.0042
>=80, 2021-07-15, 1.9, 0.4722, 0.0073
>=80, 2021-07-16, 1.8, 0.624, 0.0096
>=80, 2021-07-17, 1.9, 0.5902, 0.0091
>=80, 2021-07-18, 1.9, 0.4722, 0.0073
>=80, 2021-07-19, 1.9, 0.3541, 0.0055
>=80, 2021-07-20, 2, 0.4553, 0.007
>=80, 2021-07-21, 2.1, 0.371, 0.0057
>=80, 2021-07-22, 2.2, 0.3204, 0.0049
>=80, 2021-07-23, 2.2, 0.2698, 0.0042
>=80, 2021-07-24, 2.5, 0.5059, 0.0078
>=80, 2021-07-25, 2.5, 0.5228, 0.0081
>=80, 2021-07-26, 2.5, 0.6408, 0.0099
>=80, 2021-07-27, 2.5, 0.4047, 0.0062
>=80, 2021-07-28, 2.8, 0.5734, 0.0088
>=80, 2021-07-29, 3.3, 0.8432, 0.013
>=80, 2021-07-30, 3.8, 1.2817, 0.0198
>=80, 2021-07-31, 3.6, 0.9107, 0.014
>=80, 2021-08-01, 3.9, 1.2648, 0.0195
>=80, 2021-08-02, 3.9, 1.2479, 0.0192
>=80, 2021-08-03, 4.2, 1.4503, 0.0223
>=80, 2021-08-04, 4.4, 1.3491, 0.0208
>=80, 2021-08-05, 4.4, 1.1467, 0.0177
>=80, 2021-08-06, 4.7, 0.9444, 0.0146
>=80, 2021-08-07, 5.2, 1.737, 0.0268
>=80, 2021-08-08, 5.4, 1.5852, 0.0244
>=80, 2021-08-09, 5.5, 1.484, 0.0229
>=80, 2021-08-10, 5.6, 1.5009, 0.0231
>=80, 2021-08-11, 6, 1.7539, 0.027
>=80, 2021-08-12, 6.5, 1.9394, 0.0299
>=80, 2021-08-13, 7.5, 2.7994, 0.0431
>=80, 2021-08-14, 7.7, 2.2598, 0.0348
>=80, 2021-08-15, 8.1, 2.597, 0.04
>=80, 2021-08-16, 8.5, 3.0018, 0.0463
>=80, 2021-08-17, 9.1, 3.1536, 0.0486
>=80, 2021-08-18, 9.9, 3.845, 0.0593
>=80, 2021-08-19, 10.2, 3.474, 0.0535
>=80, 2021-08-20, 9.9, 2.3778, 0.0366
>=80, 2021-08-21, 10.4, 2.597, 0.04
>=80, 2021-08-22, 10.7, 2.361, 0.0364
>=80, 2021-08-23, 11, 2.2766, 0.0351
>=80, 2021-08-24, 11.5, 2.1923, 0.0338
>=80, 2021-08-25, 12.4, 2.0237, 0.0312
>=80, 2021-08-26, 13.8, 3.4402, 0.053
>=80, 2021-08-27, 15.5, 5.1435, 0.0793
>=80, 2021-08-28, 16.7, 5.7337, 0.0884
>=80, 2021-08-29, 17.4, 5.7843, 0.0891
>=80, 2021-08-30, 17.5, 5.9698, 0.092
>=80, 2021-08-31, 18.3, 6.1385, 0.0946
>=80, 2021-09-01, 20.3, 6.6781, 0.1029
>=80, 2021-09-02, 21.7, 6.3577, 0.098
>=80, 2021-09-03, 22.4, 6.1385, 0.0946
>=80, 2021-09-04, 23.4, 5.9698, 0.092
>=80, 2021-09-05, 24.1, 6.9479, 0.1071
>=80, 2021-09-06, 24.6, 6.9142, 0.1065
>=80, 2021-09-07, 24.7, 6.1216, 0.0943
>=80, 2021-09-08, 25.3, 4.4858, 0.0691
>=80, 2021-09-09, 25.8, 4.5027, 0.0694
>=80, 2021-09-10, 27.1, 4.2666, 0.0657
>=80, 2021-09-11, 27.9, 4.6207, 0.0712
>=80, 2021-09-12, 28.5, 3.2379, 0.0499
>=80, 2021-09-13, 28.4, 3.5414, 0.0546
>=80, 2021-09-14, 29.3, 4.705, 0.0725
>=80, 2021-09-15, 29.7, 5.5145, 0.085
>=80, 2021-09-16, 29.1, 5.2616, 0.0811
